time,rh_WRJ1_pos,rh_WRJ2_pos,rh_FFJ1_pos,rh_FFJ2_pos,rh_FFJ3_pos,rh_FFJ4_pos,rh_MFJ1_pos,rh_MFJ2_pos,rh_MFJ3_pos,rh_MFJ4_pos,rh_RFJ1_pos,rh_RFJ2_pos,rh_RFJ3_pos,rh_RFJ4_pos,rh_LFJ1_pos,rh_LFJ2_pos,rh_LFJ3_pos,rh_LFJ4_pos,rh_LFJ5_pos,rh_THJ1_pos,rh_THJ2_pos,rh_THJ3_pos,rh_THJ4_pos,rh_THJ5_pos,rh_WRJ1_vel,rh_WRJ2_vel,rh_FFJ1_vel,rh_FFJ2_vel,rh_FFJ3_vel,rh_FFJ4_vel,rh_MFJ1_vel,rh_MFJ2_vel,rh_MFJ3_vel,rh_MFJ4_vel,rh_RFJ1_vel,rh_RFJ2_vel,rh_RFJ3_vel,rh_RFJ4_vel,rh_LFJ1_vel,rh_LFJ2_vel,rh_LFJ3_vel,rh_LFJ4_vel,rh_LFJ5_vel,rh_THJ1_vel,rh_THJ2_vel,rh_THJ3_vel,rh_THJ4_vel,rh_THJ5_vel
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.055,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,-0.08369083963146028,-0.003835608050704639,0.1670552704804792,0.263298293525523,0.035429914372981576,-0.12272903360751404,0.16685691731946234,0.24879573714299513,-0.0007383576905687203,-0.05405500895920294,0.16692537436322857,0.24911542424847086,-0.0007000237522314278,-0.005187343230979984,0.15773681085733662,0.21614376500306623,0.05640015062030817,-0.17560260113982262,0.45445487844147675,-0.002538757030402241,0.019503838858622675,0.10946249643739633,0.5534981241974635,0.03957269958895678,-0.055,0.0,0.13725294623803597,-0.005893535235527761,0.0,0.32,-0.00773977211217168,-0.07931705818213282,-0.2675076655631037,-0.6639767840789764,-0.014772972019482411,-0.06668538000829305,-0.17175939581477948,-0.23024960306478431,0.2971647808913405,-0.01430773532423189,-0.06316460836924326,-0.16697327184756522,-0.2441612784584576,-0.12309947432888377,0.03309687331555396,0.10568447362576118,0.2574606024441111,-0.8524389321955762
0.2,-0.06678027623878866,-0.003503057522052813,0.166670433817047,0.2578089139974078,0.01726153194469461,-0.1685399051431045,0.16643318206619365,0.24647775549054515,-0.0053450000758266565,-0.06804440236219844,0.1665127435478849,0.2469932262458855,-0.005244361624155943,-0.027543416876345917,0.15878304052716605,0.21881060482252146,0.05987719960101887,-0.22932014996797823,0.4547123822260243,-0.002440685514940649,0.012706392777751338,0.10944829923787242,0.5724779629827924,0.026440736573977105,-0.055,0.0,0.1767015447479339,0.0060474433314296,0.0,0.32,-0.001367617340012011,-0.035096570956656276,-0.11459484647930437,-0.3098153229843542,-0.00022565912267527038,-0.005564588038238359,0.001060010970289225,-0.08490257742794653,-0.09592805358152295,-0.00023627212196815578,-0.004326934679875484,0.00038220205192110435,-0.18037516975548668,-0.10799174741757067,0.0007969908110582525,-0.005150375732681448,-0.04627528586682154,-0.32958380391050324
0.3,-0.04974738589082334,-0.003226516385621404,0.16660795123329075,0.25529747069496994,0.009017722473090102,-0.19131098966183527,0.16645529473803936,0.24618965636713458,-0.004940449378100665,-0.07459562045511878,0.1665338758518408,0.24675028664720622,-0.004871712304220849,-0.04010837030020641,0.158793285518355,0.2182088621596894,0.05565938455257532,-0.24911281352415585,0.4462411257469915,-0.0025727689669984583,0.00822041701517971,0.10944388221583547,0.5832395933998521,0.0179794657686913,-0.055,0.0,0.17161287318499976,-0.010647286398097795,0.0,0.32,-0.0011930224743393805,-0.0228805666770067,-0.07010293017433653,-0.19318997424968543,-0.0009243810615535055,-0.006959753645620831,-0.004998471765248404,-0.09170414482511743,-0.09170575998560099,-0.0009526925455768865,-0.009104134436045007,-0.004158620272353811,-0.016407597837872608,-0.07068691791132367,0.002760053633601529,-4.244494216589772e-5,-0.042393748967639346,0.024664198210568172
0.4,-0.03360254797427288,-0.0037393337613601265,0.16659542855828327,0.25385288485894364,0.004404627808972521,-0.20547683212696466,0.16648756520829894,0.24604555425065688,-0.004392832973856749,-0.08108290605521214,0.16656594848381778,0.24649898805105047,-0.0043343669780625885,-0.04252391572293788,0.15877995174659504,0.2175670439515859,0.0513885987166042,-0.2490991056781503,0.43818743113295217,-0.0026325537443985902,0.005579899882732456,0.10944314549316694,0.5902350579910713,0.012948810425413,-0.055,0.0,0.151656117215255,-0.002739582106015594,0.0,0.32,0.0001887667349038485,-0.009619651711137222,-0.030444060515967493,-0.10334217840936573,0.0005713384996140095,0.00019262814383098095,0.007995322506959017,-0.047000675739696886,-0.0630095426096301,0.000560207551754798,-0.000621224661659527,0.007603910816049399,-0.0215623157943997,-0.03788624495141412,-0.0005717655915696857,-0.006097080078161995,-0.03455494013383948,0.000215886218025941
0.5,-0.019482959952752763,-0.0038725113595792075,0.16662486140439542,0.2531834036964499,0.002314653985441338,-0.2131625379715537,0.16654678860827585,0.24612392092421154,-0.003576393077026757,-0.08450134250791928,0.1666237481620037,0.2465182015892544,-0.003562613737507355,-0.04445555186827656,0.15873634309735674,0.21713640494676437,0.04896827411198513,-0.249082159408636,0.43378903960802534,-0.0026770471833502986,0.004050042656401994,0.10944176586030542,0.5946967111980247,0.010022797494930949,-0.055,0.0,0.13087046519425627,-0.00016231899240285157,0.0,0.32,0.00036041785350812423,-0.004322268566839882,-0.013180305903145957,-0.0547276768120867,0.0005881683374755582,0.00120997748613261,0.008084432223774305,-0.02318660643417994,-0.027215147288696458,0.0005718763121609989,0.0008304619226892768,0.007647867628324989,-0.017638249286820444,-0.02192942420550945,-0.0002645806501153353,-0.0026167790642698343,-0.01495383555541288,0.00013191439379701348
0.6,-0.007376555993492254,-0.0038052171715341615,0.16666351783034938,0.25291115281535326,0.0015137839501113265,-0.2170824337612299,0.16660336713391297,0.24626949599575235,-0.002791396710608191,-0.08600855567657102,0.16667862055737134,0.24664520325808229,-0.0028111146523168117,-0.04613706187577126,0.15872503551428752,0.2170001843797362,0.04814205814427833,-0.24907166291611,0.4322748387749185,-0.0027120675348214964,0.003173200390589809,0.10944088418840052,0.5973984947993787,0.008355737010579,-0.055,0.0,0.1115732829112985,0.0013809073250632704,0.0,0.32,0.00040197178559575283,-0.0014015746761418466,-0.003753434740140425,-0.026160827409990425,0.0005406237183981078,0.0016460020207750346,0.007598141625586343,-0.008118171021781903,-0.005111880302223266,0.0005232424347631192,0.0016441024745389831,0.0073947758940728775,-0.016250856790648402,-0.01222082516553318,1.600844875412627e-5,-0.0003298020205993449,-0.0027235020876333936,8.1696386620118e-5
0.7,0.002898389449189557,-0.0036175140535929526,0.16670383136242617,0.2528604585252268,0.001423943879270061,-0.2187815169973984,0.16665469081953466,0.24644474667177554,-0.0020590100236381726,-0.08631671036393906,0.16672825722760232,0.2468362941876709,-0.002082302014888609,-0.047731077089145514,0.15873544434840448,0.21703397417781584,0.04823705296101439,-0.24906167604132984,0.43243726956421363,-0.0027399161178786715,0.0026905923560631706,0.10944032830012623,0.5989957809182499,0.0074512873036956,-0.055,0.0,0.09431248833669845,0.0022283269523976673,0.0,0.32,0.00039814652722634596,0.00020982459524822758,0.0013385436897227969,-0.009464116294399316,0.00048326048174740385,0.0018075661697961648,0.006952584212353936,0.000980788432280557,0.006965442017551511,0.00046927810619704535,0.0020981552515098507,0.0070918457747473265,-0.01536984703060294,-0.006431087835751711,0.0001871087759354374,0.0008937906583249142,0.003916095847828423,0.0008139220527908319
0.8,0.011593885192404691,-0.0034058234125647737,0.16674120459498948,0.2529165117725128,0.0016659776162841252,-0.2193199165011061,0.16669835669118893,0.24661562503305173,-0.0014225023727386472,-0.0860847647637031,0.16677092134554705,0.24703741508861515,-0.0014246897288592985,-0.04900586102034811,0.15876144701050401,0.2171558123704724,0.04876077054245106,-0.24855365968820176,0.43335777244660767,-0.002762908706103207,0.0024302428448224923,0.10943999339685136,0.5999071341702499,0.006975852370900397,-0.055,0.0,0.08000137029881217,0.0020264243856862123,0.0,0.32,0.00035265774516904104,0.0008374186561366866,0.003269214443174762,-0.002210278010798407,0.0003998338599388239,0.001629448168709478,0.0058949382400352995,0.00325331551497447,0.010459860464672212,0.00039140570584709263,0.0019340487499403412,0.006147292853876921,-0.010480957648626518,-0.0033338827194284407,0.0002959643007900436,0.0013791983890854662,0.005941845765368432,0.008419234977504339
0.9,0.01896895362900905,-0.003208796955373344,0.16677455272025438,0.2530158712279591,0.0020391252187589573,-0.21934955534499057,0.16673541955265206,0.24677095690188605,-0.0008716940420448658,-0.0857151810706319,0.16680722139987722,0.24722288785041224,-0.0008461704425865618,-0.04989201223868098,0.15879123754667485,0.21729426700192211,0.04936328314182209,-0.24753284956489535,0.4344249860843503,-0.002780502197236735,0.0022943103284225647,0.10943981356164188,0.6004464072794722,0.006737310634417656,-0.055,0.0,0.06781807869780868,0.0019235788175117183,0.0,0.32,0.0003143071727709256,0.0011025512984496634,0.004042650517928639,0.001174549280090262,0.0003431567012553692,0.0014742739811771418,0.005137784513361249,0.003973964300310584,0.010614824059057181,0.00033627131938401914,0.0017709609499636405,0.005435187208702437,-0.007483465496765819,-0.0016153648303187838,0.0002928449776878196,0.0013551475068036627,0.005955731032032592,0.011439466950569039
1.0,0.02521655138958582,-0.0030199935239486747,0.16680405920035313,0.253129990281914,0.002452104289703362,-0.2191488697294689,0.1667672402817565,0.24691004266690295,-0.0003925727183076719,-0.08531263240797608,0.16683841942110617,0.24739090801936198,-0.00033607339078349746,-0.050539143894076405,0.15881926735869475,0.21742321015870775,0.04993464782047741,-0.24634509804615012,0.4354490344498351,-0.002794404764350599,0.002225973372812124,0.10943970888273603,0.6007775894893858,0.006626203545654753,-0.055,0.0,0.05740872785737454,0.0018554692709978672,0.0,0.32,0.0002759339426834008,0.0011548590887175865,0.004137908103036443,0.0026150273695321417,0.00029432330068059824,0.0013065115554617933,0.004455196838956528,0.004002279076812186,0.009778918957657364,0.00028871502341851885,0.0015874323678900398,0.00477379183982976,-0.005596339524926398,-0.0007039481072145476,0.0002660945950612961,0.0012152100287906014,0.005426629452626199,0.012044087143721056
1.1,0.030501951835698402,-0.0028374012354800463,0.1668297958940486,0.2532433313484107,0.0028556919902351747,-0.2188585461156112,0.16679448405666464,0.24703230962896552,2.1501515719651784e-5,-0.08492464687232354,0.16686515694179527,0.24754025434346819,0.00011013365043868468,-0.05103231266452919,0.1588442812310459,0.2175365803120318,0.05044402910044299,-0.24516144421781955,0.4363712113741566,-0.0028056909056224824,0.0021937359919950478,0.10943964621871403,0.6009886918998416,0.006582056822438898,-0.055,0.0,0.04853773761466174,0.0017968604672057473,0.0,0.32,0.00023922856831585943,0.0011002595047675248,0.0038976651672873236,0.003080799783880749,0.0002515113955516694,0.0011400387056470607,0.0038374171880004235,0.0037266688953804137,0.00864440079988493,0.00024695944574598704,0.0014000685881686026,0.00415888449356667,-0.004346889827730159,-0.0002317409686817064,0.00023399483634441485,0.001051664948251213,0.004753197236539796,0.011506517875934253
1.2,0.034968441011069065,-0.002660641427925216,0.16685200921544152,0.2533485097931667,0.0032269988832448796,-0.21854820488610788,0.16681772701450368,0.2471384204094993,0.0003771782105040091,-0.08457101777480482,0.1668879893117978,0.24767120182406127,0.0004975381136094728,-0.051420934730273836,0.15886608252467022,0.21763378287554958,0.050885447712612046,-0.24405969985718048,0.43717712123896346,-0.002815018608925681,0.0021804466225086297,0.10943960747203571,0.6011290071356866,0.006572035177818024,-0.055,0.0,0.04099770932802045,0.0017378468824904984,0.0,0.32,0.000205624580933135,0.0009987744487639325,0.003515305337170516,0.003073998273483486,0.00021423280194629498,0.000984487308466673,0.003287511322587435,0.0033363835976034867,0.00748122421949079,0.00021054310768619904,0.0012209089075849561,0.003598836478094529,-0.0034735324249093903,2.9505408987166452e-6,0.00020234810668121696,0.000894691338874224,0.00408186465961098,0.010481487607295982
1.3,0.038739629456461463,-0.0024899671330009185,0.166871044362493,0.2534425990326344,0.0035574579985506866,-0.21825074670028832,0.16683749950805354,0.24722972008037658,0.0006812528448634894,-0.08425812261781111,0.16690742893062283,0.2477849201243934,0.0008318682454784149,-0.05173462951367636,0.15888484285560134,0.21771608617090987,0.05126237403479905,-0.24307023084252968,0.437870233409813,-0.002822820653360766,0.0021768110175353437,0.10943958255703792,0.6012264276018807,0.006578470931762692,-0.055,0.0,0.0346024661196756,0.0016748652503950942,0.0,0.32,0.00017570793953407846,0.0008821695795735639,0.0030924600018109897,0.0028531662530989965,0.00018201716142873562,0.000844224809119866,0.0028049660568221636,0.0029219906801834276,0.006399168127599771,0.0001790250122413395,0.0010561494665896403,0.0030976630563084233,-0.00283052509568559,0.00011075484888286404,0.0001733186009078291,0.0007545510622592241,0.0034684969952025976,0.009298618137807567
1.4,0.04192157282929906,-0.002325824259835586,0.16688727623008312,0.25352498197681317,0.003845856597968812,-0.21798024897928184,0.16685428199765504,0.24730781717906833,0.0009402914061859937,-0.08398600547188043,0.16692394122628823,0.2478829971288305,0.0011190275535763474,-0.05199194936482508,0.15890086675018913,0.21778533137881526,0.05158167394057391,-0.24219975681641337,0.43846098672430633,-0.0028293982407550785,0.0021778394289395917,0.10943956581894683,0.6012969346798085,0.006591998212147105,-0.055,0.0,0.029187072372213137,0.0016072469246302603,0.0,0.32,0.00014953923394435287,0.0007664432891075569,0.0026797074630119967,0.0025499181826004196,0.00015434237130957387,0.0007204663065924265,0.002385962118686184,0.002525262943749707,0.00543707541679835,0.00015191158485185262,0.0009082857653369712,0.0026551053912802756,-0.002335919595528504,0.00015203730106479646,0.0001476040213688739,0.000633594215691608,0.002930394427374266,0.008119584830469902
1.5,0.044604874581746584,-0.002168652346204502,0.16690107060881906,0.2535961702624316,0.004094519265053554,-0.21774129061165579,0.1668685018371686,0.24737434939293107,0.0011603769241000442,-0.08375188157827669,0.16693794123811365,0.24796715457534466,0.0013647455712773398,-0.052205171102188974,0.15891449167298385,0.21784340976533864,0.05185098923098745,-0.2414436406380306,0.4389618861248869,-0.0028349721068378544,0.002180890659095171,0.10943955406173746,0.6013498565789106,0.006607767385718279,-0.055,0.0,0.024607241281987786,0.0015356055639035408,0.0,0.32,0.00012690846948009573,0.0006590551591696938,0.002300086416615052,0.0022297548126125285,0.00013067520256955457,0.0006127686579784175,0.0020248860372459637,0.0021638143054511713,0.004601689321988163,0.00012869515718525338,0.0007777065092888026,0.0022681874736696977,-0.0019426514650332045,0.0001595059507878704,0.00012525469318241543,0.0005309657247687393,0.0024681338603901536,0.007019333142260986
1.6,0.04686668572055057,-0.0020188004962085025,0.16691276534903218,0.25365717113473674,0.004307270815412705,-0.21753380498473607,0.16688053393098873,0.24743086527884328,0.0013469896183227088,-0.08355187038545771,0.16694979392718184,0.24803909031902213,0.0015743722275521662,-0.052382912290388974,0.1589260441212488,0.2178920583514032,0.0520776260272737,-0.2407922314170499,0.4393853142859715,-0.002839711363834546,0.0021845981272375805,0.10943954545450166,0.6013907802223706,0.006623366416703191,-0.055,0.0,0.02073793028223408,0.0014610465428609297,0.0,0.32,0.00010748515771938556,0.0005629438776466524,0.001962138714136523,0.0019238205503249613,0.0001105040493692421,0.0005198982601232308,0.00171543981536595,0.0018433517618931209,0.0038858437911809458,0.00010888589903484341,0.0006636683098774109,0.0019324644735719512,-0.0016226963490162509,0.00015072164994030728,0.00010604319996725098,0.00044465301590261965,0.0020755109594258183,0.006028124077171398
1.7,0.048772539893009906,-0.0018764997979303292,0.16692266285513352,0.2537091564056619,0.00448837873599425,-0.21735559586571185,0.16689070391026642,0.2474787715722991,0.0015049751589130912,-0.08338184395974223,0.16695981696768197,0.24810039634265832,0.0017527757725978143,-0.052531562662538826,0.1589358216814728,0.2179327951360626,0.05226813434782833,-0.24023411887787424,0.4397426252041697,-0.00284375016582715,0.0021882823555097602,0.10943953892670699,0.601423164056618,0.006637684813136333,-0.055,0.0,0.0174715119069307,0.0013847819213301253,0.0,0.32,9.090064155503466e-5,0.0004787263684484062,0.001667030237391888,0.0016455198053733143,9.335708906476753e-5,0.00044030950271014207,0.0014513129426328233,0.0015638246941632227,0.003277085629167328,9.202995089446572e-5,0.0005648686277395496,0.001642856983029683,-0.0013584974746447913,0.00013498757164121262,8.963892844916107e-5,0.00037238122555061895,0.0017441012023114517,0.005153468285412753
1.8,0.05037799699628169,-0.0017418628218506922,0.166931028657014,0.25375329586622086,0.004642027388154396,-0.21720362945881924,0.16689929257295114,0.24751931608181793,0.0016385637475790065,-0.08323782977427709,0.16696828482152315,0.24815252091113493,0.0019043074296701047,-0.05265607696182577,0.15894408735377066,0.2179669143078508,0.05242820187198002,-0.23975777116992522,0.4400438426708089,-0.0028471976474558998,0.002191630641716987,0.10943953383454234,0.6014492340644809,0.006650295589389387,-0.055,0.0,0.01471581086045939,0.0013079509084659457,0.0,0.32,7.679099955846664e-5,0.00040588717847920034,0.0014123894202019765,0.001399225351858435,7.881017485342651e-5,0.00037239914335622954,0.0012265487548806897,0.001322535151958383,0.0027617011697934593,7.771767995750317e-5,0.00047977651619637943,0.0013941697140861554,-0.001138362938445777,0.0001171264595456834,7.569017115172071e-5,0.0003119853857775452,0.0014652954806692075,0.004391647810276276
1.9,0.05173009136043265,-0.001614895259776494,0.1669380930553557,0.2537906791081002,0.004772076967057562,-0.2170746848531744,0.1669065407729523,0.24755358911989256,0.001751415470226276,-0.08311618766274392,0.1669754333072449,0.24819675598682756,0.0020328064431902864,-0.052760425371035764,0.15895106956616167,0.2179955052377141,0.05256268426656373,-0.23935232187521763,0.4402976367237166,-0.002850144115281415,0.0021945229828490734,0.10943952977676683,0.6014704849846827,0.006661120763773141,-0.055,0.0,0.012392179175721583,0.0012315448542470377,0.0,0.32,6.481778389426737e-5,0.0003434126559827098,0.0011943441313131788,0.0011848443260110786,6.64884892560482e-5,0.0003146348813012517,0.0010357194729874483,0.0011157161185123777,0.002326515569913948,6.558584331475699e-5,0.00040681960959439243,0.0011813955501448728,-0.000953998752209362,9.9544239504253e-5,6.386125000947301e-5,0.00026154507131546267,0.001231144137104277,0.0037337893478831923
2.0,0.0528685933804457,-0.0014955121299468472,0.166944054170469,0.2538222840812293,0.004881972113013779,-0.2169656682824819,0.1669126542818215,0.24758253397020566,0.0018466769914908885,-0.0830136723633981,0.16698146419387636,0.2482342387239854,0.0021416280527899035,-0.052847860080359806,0.15895696467148235,0.21801947894647464,0.05267568855879618,-0.23900790882689338,0.4405114196852176,-0.002852665119243761,0.002196937846195622,0.10943952649270758,0.6014879639256784,0.006670251557726682,-0.055,0.0,0.010433700241681,0.001156384863680011,0.0,0.32,5.4676590746953555e-5,0.0002901220719478996,0.001008577245867807,0.001000207159025899,5.606470331650561e-5,0.00026561444148073316,0.0008739883817238221,0.000939327572734845,0.001959615507929137,5.531626978661983e-5,0.0003444861431698112,0.0009998804269478014,-0.0007991791291780722,8.33542913062554e-5,5.384774285284753e-5,0.00021941372485938574,0.001034644887549665,0.003169056135140315
2.1,0.05382709985276788,-0.001383554778129326,0.16694908148867804,0.2538489697145537,0.004974726847554818,-0.21687375195984612,0.1669178083663188,0.24760696118438227,0.0019270409877599824,-0.08292743885519113,0.16698654956093106,0.2482659604401525,0.0022336832300693054,-0.052921082147796616,0.15896194036419453,0.21803959497607853,0.05277067101590909,-0.23871577859821755,0.4406914856492787,-0.002854824292837892,0.0021989014575384772,0.1094395238053322,0.6015024335909092,0.006677852783561352,-0.055,0.0,0.008783562820719041,0.0010831251034419081,0.0,0.32,4.6099138501952054e-5,0.00024483454865362485,0.0008508520633337251,0.0008423084334498766,4.725535558671488e-5,0.0002240869760471696,0.0007371088089535865,0.0007894483662529728,0.0016505595183917484,4.663271387587543e-5,0.0002913768812889224,0.0008454006387854043,-0.0006690184308593253,6.898844239077429e-5,4.538102133615108e-5,0.0001842040835870082,0.0008697790739881068,0.0026863013667362385
2.2,0.054633970805937015,-0.0012788068822114325,0.16695331943163633,0.2538714803647604,0.005052946395713708,-0.21679642238339533,0.1669221519597742,0.24762756391685076,0.0019948036325047667,-0.08285502017693312,0.1669908357962597,0.24829277918060563,0.002311483237961815,-0.05298235311116913,0.1589661392674223,0.218056485863604,0.05285053253377755,-0.23846827126162798,0.4408431576855289,-0.0028566754490379426,0.0022004607762365442,0.10943952158908322,0.6015144684173942,0.006684112928942667,-0.055,0.0,0.0073936173290598765,0.0010122677820610963,0.0,0.32,3.885203592264818e-5,0.00020644786115630513,0.0007172543368609193,0.000707940523851343,3.9816477827279825e-5,0.0001889545983963436,0.0006213899927145063,0.0006624572779219038,0.0013903534834052624,3.929688521866449e-5,0.00024622767402707554,0.0007141864819428984,-0.0005595606836179785,5.652805727445852e-5,3.822779736419974e-5,0.00015475783024061857,0.0007314417798146717,0.0022748939623023373
2.3,0.05531313096234472,-0.0011810086960466902,0.16695689071420003,0.2538904555634842,0.005118864951070417,-0.21673148305161266,0.1669258113841799,0.24764493285511346,0.0020519177867347337,-0.08279429325195727,0.16699444718136983,0.24831543360969424,0.0023771848200180184,-0.05303357483834395,0.15896968234542574,0.21807067835486185,0.05291770478721172,-0.23825874719648477,0.4409709268856476,-0.0028582642017938318,0.0022016693465656554,0.1094395197513696,0.60152451290062,0.006689218958985584,-0.055,0.0,0.006223110704148242,0.0009441825391512344,0.0,0.32,3.273399803624825e-5,0.0001739705944561979,0.0006042852340328265,0.0005940056041544749,3.3539056479966115e-5,0.00015926396128124797,0.0005236475152941272,0.000555103691569571,0.0011713273431516009,3.3104240754583235e-5,0.0002079150103591161,0.0006029140869404421,-0.00046753723970003534,4.588265076251059e-5,3.218744670794171e-5,0.00013011202880425538,0.0006153344865088418,0.0019250974423168931
2.4,0.05588475314095058,-0.0010898692976856997,0.16695989938836533,0.2539064416390542,0.005174388485195564,-0.21667703538277389,0.1669288936244833,0.2476595700504267,0.002100040904541188,-0.08274344082920444,0.16699748905864703,0.2483345569312291,0.0024326335870994815,-0.053076350103855724,0.1589726719985133,0.21808261133692794,0.0529742251774348,-0.23808148927998066,0.44107857706667736,-0.0028596292657828205,0.0022025801329899133,0.1094395182216489,0.6015329182525028,0.006693344410386995,-0.055,0.0,0.005237587963157683,0.0008791265460836627,0.0,0.32,2.7572465556138955e-5,0.0001465301783247795,0.0005088779732664676,0.0004976575706819016,2.8244653425917154e-5,0.000134193346997456,0.00044114840558524306,0.00046452089155404723,0.0009869788488251375,2.7879869863193342e-5,0.00017545199204554106,0.0005086793575668221,-0.00039021447634748793,3.688547717577307e-5,2.708850570048649e-5,0.00010946757181999412,0.0005178517076308583,0.0016282082712978441
2.5,0.056365839508180374,-0.0010050768722265227,0.1669624335417006,0.25391990347100335,0.005221137128326327,-0.2166314503862077,0.16693148918024434,0.2476719013641283,0.0021405774278693435,-0.08270091371562918,0.16700005059949305,0.2483506901224699,0.002479404285116035,-0.053112030642206036,0.15897519479709032,0.21809265080095802,0.05302180074757295,-0.2379315983029174,0.44116929357796236,-0.002860803523890765,0.002203242125823548,0.10943951694477844,0.6015399663667681,0.006696644557049491,-0.055,0.0,0.004407944858644532,0.0008172635157426289,0.0,0.32,2.3220134537951642e-5,0.0001233689603047364,0.0004283772753056751,0.0004163547177430426,2.3781350733125128e-5,0.00011303824523533467,0.0003715564855199293,0.0003882103372072078,0.0008318152107311962,2.3474646996721382e-5,0.00014797920259860173,0.0004289627956445581,-0.0003252908606689158,2.93439259563565e-5,2.278504690740809e-5,9.216147718314273e-5,0.00043597504999041004,0.0013765667244047294
2.6,0.056770714953208484,-0.0009263071840668443,0.16696456765556128,0.2539312355407521,0.005260484555139233,-0.216593337621148,0.1669336745311685,0.24768228746586834,0.0021747158572658428,-0.08266539535726032,0.1670022072047741,0.24836429411741281,0.0025188373276149824,-0.053141756441594516,0.1589773238594958,0.21810110224575918,0.0530618620998337,-0.23780489092872625,0.4412457567744554,-0.0028618149175775615,0.002203698962838792,0.10943951587681039,0.601545886137192,0.006699255262176794,-0.055,0.0,0.003709614920152291,0.0007586808270424076,0.0,0.32,1.9551651152671696e-5,0.00010383482881438885,0.0003605024776676116,0.00034786648461279884,2.002008995496598e-5,9.519699745209964e-5,0.00031288087421061457,0.00032401226035689337,0.0007012061306211573,1.976173309291022e-5,0.00012475316736478386,0.0003615906781123988,-0.0002708222055593753,2.3065339423811147e-5,1.9153226991090957e-5,7.764338687822283e-5,0.0003671795754440075,0.001163502759002191
